nohup: ignoring input
--2022-02-03 21:56:46--  https://repo1.maven.org/maven2/org/apache/maven/apache-maven/3.8.4/apache-maven-3.8.4-bin.tar.gz
Resolving repo1.maven.org (repo1.maven.org)... 151.101.112.209
Connecting to repo1.maven.org (repo1.maven.org)|151.101.112.209|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9046177 (8.6M) [application/x-gzip]
Saving to: ‘apache-maven-3.8.4-bin.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 4.34M 2s
Progress (4): 172/527 kB | 164 kB | 148 kB | 51 kB                                                  Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-impl/1.7/aether-impl-1.7.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.1.0/maven-shared-utils-3.1.0.jar (164 kB at 2.0 MB/s)
Progress (3): 176/527 kB | 148 kB | 51 kB                                         Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-spi/1.7/aether-spi-1.7.jar
Progress (3): 180/527 kB | 148 kB | 51 kBProgress (3): 184/527 kB | 148 kB | 51 kBProgress (3): 188/527 kB | 148 kB | 51 kBProgress (3): 193/527 kB | 148 kB | 51 kBProgress (3): 197/527 kB | 148 kB | 51 kB                                         Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.0/maven-model-builder-3.0.jar (148 kB at 1.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-api/1.7/aether-api-1.7.jar
Progress (2): 201/527 kB | 51 kBProgress (2): 205/527 kB | 51 kBProgress (2): 209/527 kB | 51 kBProgress (2): 213/527 kB | 51 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.0/maven-aether-provider-3.0.jar (51 kB at 545 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.jar
Progress (2): 213/527 kB | 4.1/14 kBProgress (2): 217/527 kB | 4.1/14 kBProgress (2): 217/527 kB | 8.2/14 kBProgress (2): 217/527 kB | 12/14 kB Progress (2): 217/527 kB | 14 kB   Progress (2): 221/527 kB | 14 kBProgress (2): 225/527 kB | 14 kBProgress (2): 229/527 kB | 14 kBProgress (3): 229/527 kB | 14 kB | 4.1/106 kBProgress (3): 229/527 kB | 14 kB | 8.2/106 kBProgress (3): 229/527 kB | 14 kB | 12/106 kB Progress (3): 229/527 kB | 14 kB | 16/106 kBProgress (3): 233/527 kB | 14 kB | 16/106 kBProgress (3): 238/527 kB | 14 kB | 16/106 kBProgress (3): 242/527 kB | 14 kB | 16/106 kBProgress (3): 246/527 kB | 14 kB | 16/106 kBProgress (3): 246/527 kB | 14 kB | 20/106 kBProgress (3): 246/527 kB | 14 kB | 25/106 kBProgress (3): 246/527 kB | 14 kB | 29/106 kBProgress (4): 246/527 kB | 14 kB | 29/106 kB | 4.1/74 kBProgress (4): 246/527 kB | 14 kB | 33/106 kB | 4.1/74 kBProgress (4): 246/527 kB | 14 kB | 33/106 kB | 8.2/74 kBProgress (4): 246/527 kB | 14 kB | 33/106 kB | 12/74 kB Progress (4): 246/527 kB | 14 kB | 33/106 kB | 16/74 kBProgress (4): 250/527 kB | 14 kB | 33/106 kB | 16/74 kBProgress (4): 254/527 kB | 14 kB | 33/106 kB | 16/74 kBProgress (4): 258/527 kB | 14 kB | 33/106 kB | 16/74 kBProgress (4): 262/527 kB | 14 kB | 33/106 kB | 16/74 kBProgress (5): 262/527 kB | 14 kB | 33/106 kB | 16/74 kB | 4.1/61 kBProgress (5): 262/527 kB | 14 kB | 33/106 kB | 16/74 kB | 8.2/61 kBProgress (5): 262/527 kB | 14 kB | 33/106 kB | 16/74 kB | 12/61 kB Progress (5): 262/527 kB | 14 kB | 33/106 kB | 20/74 kB | 12/61 kBProgress (5): 262/527 kB | 14 kB | 33/106 kB | 20/74 kB | 16/61 kBProgress (5): 262/527 kB | 14 kB | 33/106 kB | 25/74 kB | 16/61 kBProgress (5): 262/527 kB | 14 kB | 33/106 kB | 29/74 kB | 16/61 kBProgress (5): 262/527 kB | 14 kB | 33/106 kB | 33/74 kB | 16/61 kB                                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-spi/1.7/aether-spi-1.7.jar (14 kB at 120 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.0/maven-settings-3.0.jar
Progress (4): 262/527 kB | 33/106 kB | 37/74 kB | 16/61 kBProgress (4): 262/527 kB | 33/106 kB | 41/74 kB | 16/61 kBProgress (4): 262/527 kB | 37/106 kB | 41/74 kB | 16/61 kBProgress (4): 262/527 kB | 37/106 kB | 45/74 kB | 16/61 kBProgress (4): 262/527 kB | 41/106 kB | 45/74 kB | 16/61 kBProgress (4): 266/527 kB | 41/106 kB | 45/74 kB | 16/61 kBProgress (4): 266/527 kB | 41/106 kB | 49/74 kB | 16/61 kBProgress (4): 266/527 kB | 45/106 kB | 49/74 kB | 16/61 kBProgress (4): 270/527 kB | 45/106 kB | 49/74 kB | 16/61 kBProgress (4): 270/527 kB | 49/106 kB | 49/74 kB | 16/61 kBProgress (4): 274/527 kB | 49/106 kB | 49/74 kB | 16/61 kBProgress (4): 279/527 kB | 49/106 kB | 49/74 kB | 16/61 kBProgress (4): 279/527 kB | 49/106 kB | 49/74 kB | 20/61 kBProgress (4): 279/527 kB | 49/106 kB | 49/74 kB | 25/61 kBProgress (4): 279/527 kB | 49/106 kB | 49/74 kB | 29/61 kBProgress (4): 279/527 kB | 49/106 kB | 49/74 kB | 33/61 kBProgress (4): 279/527 kB | 49/106 kB | 53/74 kB | 33/61 kBProgress (4): 279/527 kB | 49/106 kB | 57/74 kB | 33/61 kBProgress (4): 279/527 kB | 49/106 kB | 61/74 kB | 33/61 kBProgress (4): 279/527 kB | 49/106 kB | 66/74 kB | 33/61 kBProgress (4): 279/527 kB | 49/106 kB | 70/74 kB | 33/61 kBProgress (4): 279/527 kB | 49/106 kB | 74/74 kB | 33/61 kBProgress (4): 279/527 kB | 49/106 kB | 74 kB | 33/61 kB   Progress (4): 283/527 kB | 49/106 kB | 74 kB | 33/61 kBProgress (4): 287/527 kB | 49/106 kB | 74 kB | 33/61 kBProgress (4): 291/527 kB | 49/106 kB | 74 kB | 33/61 kBProgress (4): 291/527 kB | 49/106 kB | 74 kB | 37/61 kBProgress (4): 295/527 kB | 49/106 kB | 74 kB | 37/61 kBProgress (4): 295/527 kB | 49/106 kB | 74 kB | 41/61 kBProgress (4): 295/527 kB | 49/106 kB | 74 kB | 45/61 kBProgress (4): 295/527 kB | 49/106 kB | 74 kB | 49/61 kBProgress (4): 295/527 kB | 53/106 kB | 74 kB | 49/61 kBProgress (4): 295/527 kB | 57/106 kB | 74 kB | 49/61 kBProgress (4): 295/527 kB | 61/106 kB | 74 kB | 49/61 kBProgress (4): 295/527 kB | 66/106 kB | 74 kB | 49/61 kBProgress (4): 295/527 kB | 66/106 kB | 74 kB | 53/61 kBProgress (4): 295/527 kB | 66/106 kB | 74 kB | 57/61 kBProgress (4): 295/527 kB | 66/106 kB | 74 kB | 61 kB   Progress (4): 299/527 kB | 66/106 kB | 74 kB | 61 kBProgress (4): 303/527 kB | 66/106 kB | 74 kB | 61 kBProgress (4): 307/527 kB | 66/106 kB | 74 kB | 61 kBProgress (4): 311/527 kB | 66/106 kB | 74 kB | 61 kBProgress (4): 311/527 kB | 70/106 kB | 74 kB | 61 kBProgress (4): 311/527 kB | 74/106 kB | 74 kB | 61 kBProgress (4): 311/527 kB | 78/106 kB | 74 kB | 61 kBProgress (4): 311/527 kB | 82/106 kB | 74 kB | 61 kBProgress (4): 315/527 kB | 82/106 kB | 74 kB | 61 kBProgress (4): 319/527 kB | 82/106 kB | 74 kB | 61 kBProgress (4): 324/527 kB | 82/106 kB | 74 kB | 61 kBProgress (4): 328/527 kB | 82/106 kB | 74 kB | 61 kB                                                    Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-api/1.7/aether-api-1.7.jar (74 kB at 554 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.0/maven-settings-builder-3.0.jar
Progress (3): 332/527 kB | 82/106 kB | 61 kBProgress (3): 336/527 kB | 82/106 kB | 61 kBProgress (3): 340/527 kB | 82/106 kB | 61 kBProgress (3): 344/527 kB | 82/106 kB | 61 kBProgress (3): 344/527 kB | 86/106 kB | 61 kBProgress (3): 344/527 kB | 90/106 kB | 61 kBProgress (3): 344/527 kB | 94/106 kB | 61 kBProgress (3): 344/527 kB | 98/106 kB | 61 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.jar (61 kB at 449 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.1.1/maven-archiver-3.1.1.jar
Progress (2): 344/527 kB | 102/106 kBProgress (2): 344/527 kB | 106 kB    Progress (2): 348/527 kB | 106 kBProgress (2): 352/527 kB | 106 kBProgress (2): 356/527 kB | 106 kBProgress (2): 360/527 kB | 106 kBProgress (3): 360/527 kB | 106 kB | 4.1/47 kBProgress (3): 360/527 kB | 106 kB | 8.2/47 kBProgress (3): 360/527 kB | 106 kB | 12/47 kB Progress (3): 360/527 kB | 106 kB | 16/47 kBProgress (3): 365/527 kB | 106 kB | 16/47 kBProgress (3): 369/527 kB | 106 kB | 16/47 kBProgress (3): 373/527 kB | 106 kB | 16/47 kBProgress (3): 377/527 kB | 106 kB | 16/47 kBProgress (4): 377/527 kB | 106 kB | 16/47 kB | 4.1/38 kBProgress (4): 381/527 kB | 106 kB | 16/47 kB | 4.1/38 kBProgress (4): 381/527 kB | 106 kB | 16/47 kB | 8.2/38 kBProgress (4): 385/527 kB | 106 kB | 16/47 kB | 8.2/38 kBProgress (4): 385/527 kB | 106 kB | 16/47 kB | 12/38 kB Progress (4): 389/527 kB | 106 kB | 16/47 kB | 12/38 kBProgress (4): 389/527 kB | 106 kB | 16/47 kB | 16/38 kBProgress (4): 393/527 kB | 106 kB | 16/47 kB | 16/38 kBProgress (4): 393/527 kB | 106 kB | 20/47 kB | 16/38 kBProgress (4): 393/527 kB | 106 kB | 25/47 kB | 16/38 kBProgress (4): 393/527 kB | 106 kB | 29/47 kB | 16/38 kBProgress (4): 393/527 kB | 106 kB | 33/47 kB | 16/38 kBProgress (4): 393/527 kB | 106 kB | 33/47 kB | 20/38 kBProgress (4): 393/527 kB | 106 kB | 33/47 kB | 25/38 kBProgress (4): 393/527 kB | 106 kB | 33/47 kB | 29/38 kBProgress (4): 393/527 kB | 106 kB | 33/47 kB | 33/38 kB                                                       Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/aether/aether-impl/1.7/aether-impl-1.7.jar (106 kB at 695 kB/s)
Progress (3): 393/527 kB | 33/47 kB | 37/38 kB                                              Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/3.4/plexus-archiver-3.4.jar
Progress (3): 393/527 kB | 33/47 kB | 38 kBProgress (4): 393/527 kB | 33/47 kB | 38 kB | 4.1/24 kBProgress (4): 393/527 kB | 33/47 kB | 38 kB | 8.2/24 kBProgress (4): 393/527 kB | 33/47 kB | 38 kB | 12/24 kB Progress (4): 393/527 kB | 33/47 kB | 38 kB | 16/24 kBProgress (4): 397/527 kB | 33/47 kB | 38 kB | 16/24 kBProgress (4): 401/527 kB | 33/47 kB | 38 kB | 16/24 kBProgress (4): 406/527 kB | 33/47 kB | 38 kB | 16/24 kBProgress (4): 410/527 kB | 33/47 kB | 38 kB | 16/24 kBProgress (4): 410/527 kB | 37/47 kB | 38 kB | 16/24 kBProgress (4): 410/527 kB | 37/47 kB | 38 kB | 20/24 kBProgress (4): 410/527 kB | 41/47 kB | 38 kB | 20/24 kBProgress (4): 410/527 kB | 41/47 kB | 38 kB | 24 kB   Progress (4): 410/527 kB | 45/47 kB | 38 kB | 24 kBProgress (4): 410/527 kB | 47 kB | 38 kB | 24 kB   Progress (4): 414/527 kB | 47 kB | 38 kB | 24 kBProgress (4): 418/527 kB | 47 kB | 38 kB | 24 kBProgress (4): 422/527 kB | 47 kB | 38 kB | 24 kBProgress (4): 426/527 kB | 47 kB | 38 kB | 24 kBProgress (4): 430/527 kB | 47 kB | 38 kB | 24 kBProgress (4): 434/527 kB | 47 kB | 38 kB | 24 kBProgress (4): 438/527 kB | 47 kB | 38 kB | 24 kBProgress (4): 442/527 kB | 47 kB | 38 kB | 24 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.0/maven-settings-builder-3.0.jar (38 kB at 229 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.7.1/plexus-io-2.7.1.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.0/maven-settings-3.0.jar (47 kB at 279 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.5/xz-1.5.jar
Progress (2): 446/527 kB | 24 kBProgress (2): 451/527 kB | 24 kBProgress (2): 455/527 kB | 24 kBProgress (2): 459/527 kB | 24 kBProgress (2): 463/527 kB | 24 kBProgress (2): 467/527 kB | 24 kBProgress (3): 467/527 kB | 24 kB | 4.1/187 kBProgress (3): 471/527 kB | 24 kB | 4.1/187 kBProgress (3): 471/527 kB | 24 kB | 8.2/187 kBProgress (3): 475/527 kB | 24 kB | 8.2/187 kBProgress (3): 475/527 kB | 24 kB | 12/187 kB Progress (3): 475/527 kB | 24 kB | 16/187 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.1.1/maven-archiver-3.1.1.jar (24 kB at 137 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar
Progress (2): 475/527 kB | 20/187 kBProgress (2): 475/527 kB | 25/187 kBProgress (2): 475/527 kB | 29/187 kBProgress (2): 475/527 kB | 33/187 kBProgress (2): 479/527 kB | 33/187 kBProgress (2): 483/527 kB | 33/187 kBProgress (2): 487/527 kB | 33/187 kBProgress (2): 492/527 kB | 33/187 kBProgress (2): 492/527 kB | 37/187 kBProgress (2): 492/527 kB | 41/187 kBProgress (2): 492/527 kB | 45/187 kBProgress (2): 492/527 kB | 49/187 kBProgress (2): 496/527 kB | 49/187 kBProgress (2): 500/527 kB | 49/187 kBProgress (2): 504/527 kB | 49/187 kBProgress (2): 508/527 kB | 49/187 kBProgress (2): 508/527 kB | 53/187 kBProgress (2): 508/527 kB | 57/187 kBProgress (2): 508/527 kB | 61/187 kBProgress (2): 508/527 kB | 66/187 kBProgress (3): 508/527 kB | 66/187 kB | 4.1/86 kBProgress (3): 508/527 kB | 66/187 kB | 8.2/86 kBProgress (3): 508/527 kB | 66/187 kB | 12/86 kB Progress (3): 508/527 kB | 66/187 kB | 16/86 kBProgress (4): 508/527 kB | 66/187 kB | 16/86 kB | 4.1/100 kBProgress (4): 508/527 kB | 66/187 kB | 16/86 kB | 8.2/100 kBProgress (4): 508/527 kB | 70/187 kB | 16/86 kB | 8.2/100 kBProgress (4): 508/527 kB | 70/187 kB | 16/86 kB | 12/100 kB Progress (4): 508/527 kB | 70/187 kB | 16/86 kB | 16/100 kBProgress (4): 508/527 kB | 74/187 kB | 16/86 kB | 16/100 kBProgress (4): 508/527 kB | 78/187 kB | 16/86 kB | 16/100 kBProgress (4): 508/527 kB | 82/187 kB | 16/86 kB | 16/100 kBProgress (4): 512/527 kB | 82/187 kB | 16/86 kB | 16/100 kBProgress (4): 516/527 kB | 82/187 kB | 16/86 kB | 16/100 kBProgress (4): 520/527 kB | 82/187 kB | 16/86 kB | 16/100 kBProgress (4): 520/527 kB | 86/187 kB | 16/86 kB | 16/100 kBProgress (4): 524/527 kB | 86/187 kB | 16/86 kB | 16/100 kBProgress (4): 524/527 kB | 90/187 kB | 16/86 kB | 16/100 kBProgress (4): 527 kB | 90/187 kB | 16/86 kB | 16/100 kB    Progress (4): 527 kB | 94/187 kB | 16/86 kB | 16/100 kBProgress (4): 527 kB | 98/187 kB | 16/86 kB | 16/100 kBProgress (4): 527 kB | 102/187 kB | 16/86 kB | 16/100 kBProgress (4): 527 kB | 106/187 kB | 16/86 kB | 16/100 kBProgress (4): 527 kB | 111/187 kB | 16/86 kB | 16/100 kBProgress (4): 527 kB | 115/187 kB | 16/86 kB | 16/100 kBProgress (4): 527 kB | 115/187 kB | 20/86 kB | 16/100 kBProgress (4): 527 kB | 115/187 kB | 25/86 kB | 16/100 kBProgress (4): 527 kB | 119/187 kB | 25/86 kB | 16/100 kBProgress (4): 527 kB | 119/187 kB | 29/86 kB | 16/100 kBProgress (4): 527 kB | 123/187 kB | 29/86 kB | 16/100 kBProgress (4): 527 kB | 123/187 kB | 33/86 kB | 16/100 kBProgress (4): 527 kB | 127/187 kB | 33/86 kB | 16/100 kBProgress (4): 527 kB | 131/187 kB | 33/86 kB | 16/100 kBProgress (4): 527 kB | 131/187 kB | 36/86 kB | 16/100 kBProgress (4): 527 kB | 131/187 kB | 36/86 kB | 20/100 kBProgress (4): 527 kB | 131/187 kB | 36/86 kB | 25/100 kBProgress (4): 527 kB | 131/187 kB | 36/86 kB | 29/100 kBProgress (4): 527 kB | 131/187 kB | 36/86 kB | 33/100 kBProgress (4): 527 kB | 135/187 kB | 36/86 kB | 33/100 kBProgress (4): 527 kB | 139/187 kB | 36/86 kB | 33/100 kBProgress (4): 527 kB | 143/187 kB | 36/86 kB | 33/100 kBProgress (4): 527 kB | 147/187 kB | 36/86 kB | 33/100 kBProgress (4): 527 kB | 152/187 kB | 36/86 kB | 33/100 kBProgress (4): 527 kB | 156/187 kB | 36/86 kB | 33/100 kBProgress (4): 527 kB | 160/187 kB | 36/86 kB | 33/100 kBProgress (4): 527 kB | 164/187 kB | 36/86 kB | 33/100 kBProgress (4): 527 kB | 168/187 kB | 36/86 kB | 33/100 kBProgress (4): 527 kB | 172/187 kB | 36/86 kB | 33/100 kBProgress (4): 527 kB | 176/187 kB | 36/86 kB | 33/100 kBProgress (4): 527 kB | 180/187 kB | 36/86 kB | 33/100 kBProgress (4): 527 kB | 184/187 kB | 36/86 kB | 33/100 kBProgress (4): 527 kB | 187 kB | 36/86 kB | 33/100 kB    Progress (4): 527 kB | 187 kB | 40/86 kB | 33/100 kBProgress (4): 527 kB | 187 kB | 40/86 kB | 37/100 kBProgress (4): 527 kB | 187 kB | 40/86 kB | 41/100 kBProgress (4): 527 kB | 187 kB | 44/86 kB | 41/100 kBProgress (4): 527 kB | 187 kB | 44/86 kB | 45/100 kBProgress (4): 527 kB | 187 kB | 44/86 kB | 49/100 kBProgress (5): 527 kB | 187 kB | 44/86 kB | 49/100 kB | 4.1/12 kBProgress (5): 527 kB | 187 kB | 48/86 kB | 49/100 kB | 4.1/12 kBProgress (5): 527 kB | 187 kB | 48/86 kB | 49/100 kB | 8.2/12 kBProgress (5): 527 kB | 187 kB | 52/86 kB | 49/100 kB | 8.2/12 kBProgress (5): 527 kB | 187 kB | 52/86 kB | 49/100 kB | 12 kB                                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.0/maven-core-3.0.jar (527 kB at 2.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.jar
Progress (4): 187 kB | 56/86 kB | 49/100 kB | 12 kBProgress (4): 187 kB | 61/86 kB | 49/100 kB | 12 kBProgress (4): 187 kB | 65/86 kB | 49/100 kB | 12 kBProgress (4): 187 kB | 69/86 kB | 49/100 kB | 12 kBProgress (4): 187 kB | 69/86 kB | 53/100 kB | 12 kBProgress (4): 187 kB | 69/86 kB | 57/100 kB | 12 kBProgress (4): 187 kB | 69/86 kB | 61/100 kB | 12 kBProgress (4): 187 kB | 69/86 kB | 66/100 kB | 12 kBProgress (4): 187 kB | 73/86 kB | 66/100 kB | 12 kBProgress (4): 187 kB | 77/86 kB | 66/100 kB | 12 kBProgress (4): 187 kB | 77/86 kB | 70/100 kB | 12 kBProgress (4): 187 kB | 81/86 kB | 70/100 kB | 12 kBProgress (4): 187 kB | 81/86 kB | 74/100 kB | 12 kBProgress (4): 187 kB | 81/86 kB | 78/100 kB | 12 kBProgress (4): 187 kB | 81/86 kB | 82/100 kB | 12 kBProgress (4): 187 kB | 85/86 kB | 82/100 kB | 12 kBProgress (4): 187 kB | 86 kB | 82/100 kB | 12 kB                                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/3.4/plexus-archiver-3.4.jar (187 kB at 878 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar (12 kB at 56 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.8/doxia-sink-api-1.8.jar
Progress (2): 86 kB | 86/100 kBProgress (2): 86 kB | 90/100 kBProgress (2): 86 kB | 94/100 kBProgress (2): 86 kB | 98/100 kBProgress (2): 86 kB | 100 kB   Progress (3): 86 kB | 100 kB | 4.1/247 kBProgress (3): 86 kB | 100 kB | 8.2/247 kBProgress (3): 86 kB | 100 kB | 12/247 kB Progress (3): 86 kB | 100 kB | 16/247 kBProgress (3): 86 kB | 100 kB | 20/247 kBProgress (3): 86 kB | 100 kB | 25/247 kBProgress (3): 86 kB | 100 kB | 29/247 kBProgress (3): 86 kB | 100 kB | 33/247 kB                                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.7.1/plexus-io-2.7.1.jar (86 kB at 381 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.8/doxia-logging-api-1.8.jar
Progress (2): 100 kB | 37/247 kBProgress (2): 100 kB | 41/247 kBProgress (2): 100 kB | 45/247 kBProgress (2): 100 kB | 49/247 kBProgress (3): 100 kB | 49/247 kB | 4.1/12 kBProgress (3): 100 kB | 49/247 kB | 8.2/12 kBProgress (3): 100 kB | 49/247 kB | 12 kB    Progress (4): 100 kB | 49/247 kB | 12 kB | 4.1/53 kBProgress (4): 100 kB | 49/247 kB | 12 kB | 8.2/53 kBProgress (4): 100 kB | 49/247 kB | 12 kB | 12/53 kB Progress (4): 100 kB | 49/247 kB | 12 kB | 16/53 kBProgress (4): 100 kB | 53/247 kB | 12 kB | 16/53 kBProgress (4): 100 kB | 57/247 kB | 12 kB | 16/53 kBProgress (4): 100 kB | 61/247 kB | 12 kB | 16/53 kBProgress (4): 100 kB | 66/247 kB | 12 kB | 16/53 kBProgress (4): 100 kB | 66/247 kB | 12 kB | 20/53 kBProgress (4): 100 kB | 66/247 kB | 12 kB | 25/53 kBProgress (4): 100 kB | 66/247 kB | 12 kB | 29/53 kBProgress (4): 100 kB | 66/247 kB | 12 kB | 33/53 kBProgress (4): 100 kB | 70/247 kB | 12 kB | 33/53 kBProgress (4): 100 kB | 74/247 kB | 12 kB | 33/53 kBProgress (4): 100 kB | 78/247 kB | 12 kB | 33/53 kBProgress (4): 100 kB | 82/247 kB | 12 kB | 33/53 kBProgress (4): 100 kB | 82/247 kB | 12 kB | 37/53 kBProgress (4): 100 kB | 82/247 kB | 12 kB | 41/53 kBProgress (4): 100 kB | 82/247 kB | 12 kB | 45/53 kBProgress (4): 100 kB | 82/247 kB | 12 kB | 49/53 kBProgress (4): 100 kB | 82/247 kB | 12 kB | 53 kB   Progress (5): 100 kB | 82/247 kB | 12 kB | 53 kB | 4.1/12 kBProgress (5): 100 kB | 82/247 kB | 12 kB | 53 kB | 8.2/12 kBProgress (5): 100 kB | 82/247 kB | 12 kB | 53 kB | 12 kB    Progress (5): 100 kB | 86/247 kB | 12 kB | 53 kB | 12 kBProgress (5): 100 kB | 90/247 kB | 12 kB | 53 kB | 12 kBProgress (5): 100 kB | 94/247 kB | 12 kB | 53 kB | 12 kBProgress (5): 100 kB | 98/247 kB | 12 kB | 53 kB | 12 kB                                                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.8/doxia-sink-api-1.8.jar (12 kB at 49 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.8/doxia-module-xhtml-1.8.jar
Progress (4): 100 kB | 102/247 kB | 53 kB | 12 kBProgress (4): 100 kB | 106/247 kB | 53 kB | 12 kBProgress (4): 100 kB | 111/247 kB | 53 kB | 12 kBProgress (4): 100 kB | 115/247 kB | 53 kB | 12 kBProgress (4): 100 kB | 119/247 kB | 53 kB | 12 kBProgress (4): 100 kB | 123/247 kB | 53 kB | 12 kBProgress (4): 100 kB | 127/247 kB | 53 kB | 12 kBProgress (4): 100 kB | 131/247 kB | 53 kB | 12 kB                                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.jar (53 kB at 211 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.8/doxia-core-1.8.jar
Progress (3): 100 kB | 135/247 kB | 12 kB                                         Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.5/xz-1.5.jar (100 kB at 397 kB/s)
Progress (2): 139/247 kB | 12 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.8/doxia-logging-api-1.8.jar (12 kB at 47 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-apt/1.8/doxia-module-apt-1.8.jar
Progress (1): 143/247 kB                        Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xdoc/1.8/doxia-module-xdoc-1.8.jar
